City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2021-11-29 07:47:43,-33.0153,27.9116,72.54,64,0,6.91
1,Rikitea,PF,2021-11-29 07:47:43,-23.1203,-134.9692,76.35,76,0,18.1
2,Carnarvon,AU,2021-11-29 07:45:56,-24.8667,113.6333,82.47,65,0,24.16
3,Norman Wells,CA,2021-11-29 07:47:44,65.282,-126.8329,-21.96,76,40,6.91
4,Faanui,PF,2021-11-29 07:47:44,-16.4833,-151.75,80.53,76,99,7.67
5,Poum,NC,2021-11-29 07:47:45,-20.2333,164.0167,80.4,78,85,4.32
6,Sibolga,ID,2021-11-29 07:47:45,1.7427,98.7792,82.67,69,61,5.44
7,Qaanaaq,GL,2021-11-29 07:47:45,77.484,-69.3632,-5.21,61,47,8.34
8,Beya,RU,2021-11-29 07:47:46,53.0533,90.9139,30.15,74,79,2.59
9,Hobart,AU,2021-11-29 07:45:02,-42.8794,147.3294,64.26,63,20,16.11
10,Deputatskiy,RU,2021-11-29 07:47:46,69.3,139.9,-13.25,96,100,4.68
11,Petatlan,MX,2021-11-29 07:47:47,17.5167,-101.2667,73.53,79,5,3.58
12,Tuktoyaktuk,CA,2021-11-29 07:47:47,69.4541,-133.0374,-8.72,95,100,18.48
13,Airai,TL,2021-11-29 07:47:47,-8.9266,125.4092,64.36,92,100,2.59
14,Tasiilaq,GL,2021-11-29 07:47:48,65.6145,-37.6368,26.76,94,100,13.78
15,Lavrentiya,RU,2021-11-29 07:47:48,65.5833,-171.0,-11.42,91,9,7.74
16,Poso,ID,2021-11-29 07:47:48,-1.3959,120.7524,78.87,88,97,3.53
17,Port Hardy,CA,2021-11-29 07:47:49,50.6996,-127.4199,48.2,100,90,2.3
18,Katherine,AU,2021-11-29 07:47:49,-14.4667,132.2667,100.72,17,16,10.36
19,Cidreira,BR,2021-11-29 07:47:50,-30.1811,-50.2056,70.0,87,60,8.23
20,Severo-Kurilsk,RU,2021-11-29 07:47:50,50.6789,156.125,31.87,77,100,7.58
21,Canutama,BR,2021-11-29 07:47:50,-6.5339,-64.3831,72.54,98,100,1.19
22,Buraydah,SA,2021-11-29 07:47:51,26.326,43.975,66.65,24,0,1.05
23,Pacific Grove,US,2021-11-29 07:46:12,36.6177,-121.9166,53.71,71,1,4.61
24,Yellowknife,CA,2021-11-29 07:47:51,62.456,-114.3525,3.72,78,90,16.11
25,Hermanus,ZA,2021-11-29 07:47:51,-34.4187,19.2345,66.25,73,89,9.53
26,Punta Arenas,CL,2021-11-29 07:47:52,-53.15,-70.9167,39.31,87,40,14.97
